order_id,customer_id,order_date,product,quantity,unit_price
1,1005,2025/04/06,Monitor,3,
2,1002,,Headphones,1,"49,99"
3,1009,2025-02-24,sem preço,4,
4,1007,2025/02/09, Monitor ,5,1057.97
5,1003,,Keyboard,5,sem preço
6,1002,2025-02-03,Mouse 3x,2,sem preço
7,1010,2025.08.18,Headphones,,
8,1002,2025.06.13,Câmera,three,763.23
9,1001,2025/01/13,Mouse,2,1116.24
10,1007,2025.01.12, Monitor ,three,sem preço
11,1004,2025.02.06,Tablet,2,"49,99"
12,1009,2025/03/26,Laptop,,
13,1004,2025.04.01,Headphones,4,sem preço
14,1007,2025.07.16,Smartphone,4,
15,1006,2025/08/22,Câmera,,
16,1003,2025.01.11,Laptop,4,
17,1005,,,,"49,99"
18,1009,,Smartphone,1,"49,99"
19,1003,,,2,
20,1008,2025.06.12,sem preço,1,893.95
21,1009,2025.03.27,Câmera,three,
22,1003,,Headphones,5,"49,99"
23,1009,2025-08-17,Câmera,5,
24,1010,2025/04/19,Laptop,three,
25,1009,2025-01-03,,three,650.52
26,1006,2025.03.04,Monitor,1,
27,1002,2025-06-14,Tablet,,
28,1003,2025/05/13,Câmera,,"49,99"
29,1005,,Monitor,4,
30,1006,,sem preço,,"49,99"
31,1002,2025.03.25,Headphones,4,777.31
32,1002,2025-05-11,Monitor,2,sem preço
33,1002,2025/02/09,Mouse,,"49,99"
34,1010,,Monitor,,"49,99"
35,1002,2025-05-28,Câmera,,
36,1008,2025-02-07,Câmera,2,sem preço
37,1002,2025/05/20,Monitor,4,"49,99"
38,1007,2025/05/14,Mouse,,347.24
39,1008,2025-08-23,Headphones,1,"49,99"
40,1003,, Monitor ,,
41,1001,2025/01/17,Mouse 3x,1,sem preço
42,1008,2025.06.28,Mouse 3x,,sem preço
43,1004,2025-07-28,,1,979.92
44,1001,,sem preço,3,
45,1002,2025/05/28,Smartphone,2,"49,99"
46,1007,2025-01-31,,4,765.22
47,1010,2025-08-03,Mouse 3x,three,"49,99"
48,1006,2025/04/24,Mouse,,sem preço
49,1008,2025.08.29,Smartphone,1,
50,1002,2025-05-21,sem preço,4,"49,99"
51,1006,2025-08-13,Monitor,three,
52,1009,2025.03.16,,1,
53,1005,2025-01-28,Laptop,5,176.58
54,1009,2025/01/18,Mouse,5,sem preço
55,1004,2025.03.30,sem preço,,348.91
56,1002,,Mouse,1,"49,99"
57,1005,2025/01/31,Tablet,,
58,1009,2025-04-01,Smartphone,2,"49,99"
59,1009,2025-02-09,Keyboard,3,575.82
60,1005,2025.05.28,Headphones,three,"49,99"
61,1002,2025.04.18,sem preço,,"49,99"
62,1004,2025/06/26,Laptop,,sem preço
63,1007,2025/05/22,Mouse,3,1029.96
64,1007,2025-03-05, Monitor ,4,
65,1006,2025.05.24,Monitor,4,"49,99"
66,1007,2025.05.18,Mouse,2,sem preço
67,1006,,Câmera,three,1222.82
68,1005,2025/04/14,,5,
69,1007,2025.01.28,Tablet,three,
70,1002,,,4,
71,1001,2025/03/08,Keyboard,,sem preço
72,1010,2025.07.27,Câmera,2,sem preço
73,1009,2025.04.06,Câmera,,sem preço
74,1009,2025/03/05,Monitor,,
75,1003,2025.06.29,Mouse 3x,1,"49,99"
76,1007,2025.05.28, Monitor ,,"49,99"
77,1009,,Tablet,3,sem preço
78,1009,2025.08.05,Smartphone,4,"49,99"
79,1004,2025/03/27,Headphones,1,
80,1010,2025-05-06, Monitor ,,
81,1004,, Monitor ,,339.85
82,1002,,Monitor,3,
83,1008,2025-01-13,sem preço,4,1195.18
84,1008,2025/05/03, Monitor ,three,
85,1010,,sem preço,,
86,1008,2025.04.14,Monitor,5,
87,1008,2025/01/26,Mouse,,sem preço
88,1004,2025.03.23,Keyboard,three,1164.13
89,1003,2025/08/09,Monitor,,"49,99"
90,1002,,Mouse 3x,three,
91,1001,2025/03/24,Mouse 3x,,
92,1001,, Monitor ,1,sem preço
93,1007,,sem preço,4,sem preço
94,1007,,Headphones,,
95,1003,,Laptop,1,
96,1010,2025-04-13,Smartphone,,
97,1003,2025-02-24,Mouse,,
98,1006,2025.04.06,Mouse 3x,5,
99,1005,2025-08-07, Monitor ,1,981.25
100,1006,2025/07/29,Câmera,2,1022.16
101,1001,2025/04/13,Monitor,1,"49,99"
102,1003,,Câmera,2,"49,99"
103,1008,2025.06.16,Keyboard,3,799.47
104,1003,2025.08.15,Smartphone,1,
105,1007,,Tablet,4,"49,99"
106,1002,2025.05.21,Câmera,2,
107,1001,2025.03.27,sem preço,,870.12
108,1009,2025.02.23,Headphones,,1074.35
109,1007,2025.07.17,Câmera,,
110,1003,2025.07.11,,,
111,1005,2025.02.05,Monitor,2,
112,1004,,,,
113,1006,2025/02/12, Monitor ,4,sem preço
114,1006,2025.03.01,,5,
115,1004,2025-03-04,Monitor,,"49,99"
116,1008,, Monitor ,1,"49,99"
117,1007,2025/08/20,Mouse,three,
118,1006,,Tablet,three,
119,1005,2025.05.30,Mouse,4,"49,99"
120,1006,2025-05-29,Tablet,3,
121,1005,2025.08.20,Smartphone,4,sem preço
122,1003,2025.07.01,Headphones,3,378.37
123,1009,2025.07.25,Tablet,3,
124,1002,2025-04-08,,5,
125,1006,2025/08/03,Headphones,5,
126,1002,2025-01-05,Mouse 3x,,124.07
127,1003,2025/02/14,,5,"49,99"
128,1002,,,4,
129,1008,,Mouse,,
130,1001,2025-05-13,Monitor,4,366.09
131,1003,2025/02/13,Laptop,2,
132,1008,,Mouse,1,sem preço
133,1008,2025-06-18,Câmera,4,
134,1004,,Smartphone,4,sem preço
135,1003,2025-06-26,Headphones,3,
136,1010,2025.01.02, Monitor ,2,sem preço
137,1007,2025.04.13,sem preço,,
138,1001,,Tablet,three,796.71
139,1002,2025/03/11,Câmera,1,sem preço
140,1010,2025-07-17,Laptop,,
141,1005,2025/02/11,,,
142,1002,,Keyboard,,453.29
143,1003,2025.07.17,Mouse 3x,,
